Order_ID,Order_Date,Customer_Name,Region,Category,Sales,Profit,Quantity
1,2025-06-08,Customer_6,West,Office Supplies,4953.87,442.87,7
2,2025-10-31,Customer_5,East,Furniture,9979.75,624.17,7
3,2025-02-26,Customer_13,South,Furniture,11558.31,2434.71,9
4,2025-02-03,Customer_40,South,Furniture,5196.59,2803.63,7
5,2025-10-08,Customer_11,West,Technology,6493.08,784.21,1
6,2025-04-05,Customer_34,East,Technology,11299.06,1717.4,1
7,2025-04-26,Customer_26,South,Technology,5839.61,1838.31,7
8,2025-06-03,Customer_28,East,Technology,1244.52,2561.02,3
9,2025-03-11,Customer_46,North,Furniture,14929.73,2987.27,1
10,2025-02-03,Customer_25,East,Technology,8332.44,2712.34,1
11,2025-03-28,Customer_11,East,Furniture,3915.55,548.52,4
12,2025-02-16,Customer_24,North,Office Supplies,14071.71,659.34,3
13,2025-12-23,Customer_39,North,Furniture,9754.2,470.76,8
14,2025-03-27,Customer_11,South,Technology,11589.98,1390.08,9
15,2025-01-11,Customer_30,North,Office Supplies,2558.86,2625.24,7
16,2025-10-08,Customer_23,West,Furniture,5223.9,550.85,4
17,2025-05-11,Customer_20,East,Office Supplies,13595.21,1076.06,1
18,2025-02-03,Customer_17,East,Office Supplies,566.51,2461.94,10
19,2025-04-27,Customer_27,North,Office Supplies,10636.84,1039.95,5
20,2025-03-21,Customer_50,East,Technology,13744.43,1684.81,6
21,2025-09-09,Customer_9,North,Office Supplies,11277.12,345.29,3
22,2025-06-25,Customer_14,North,Office Supplies,2916.47,684.33,4
23,2025-01-29,Customer_16,North,Technology,2221.96,2101.95,3
24,2025-04-11,Customer_33,South,Technology,14861.96,1945.24,4
25,2025-02-21,Customer_24,West,Furniture,11730.16,580.27,3
26,2025-06-16,Customer_12,South,Office Supplies,4847.23,2381.54,10
27,2025-08-01,Customer_43,West,Furniture,13552.23,1277.04,7
28,2025-11-12,Customer_26,West,Office Supplies,9463.37,723.6,7
29,2025-08-25,Customer_25,North,Technology,4437.54,204.67,5
30,2025-05-22,Customer_37,South,Technology,8718.59,760.85,7
31,2025-03-26,Customer_47,East,Office Supplies,917.98,1505.74,5
32,2025-10-07,Customer_30,South,Furniture,8128.47,223.63,4
33,2025-03-26,Customer_49,South,Office Supplies,5934.16,2785.74,8
34,2025-09-05,Customer_7,North,Office Supplies,12431.99,1232.77,8
35,2025-08-24,Customer_3,North,Technology,10142.69,511.04,10
36,2025-02-05,Customer_41,North,Technology,7863.7,2279.76,3
37,2025-01-15,Customer_29,South,Office Supplies,9548.07,128.61,1
38,2025-06-19,Customer_17,South,Furniture,6565.91,832.53,9
39,2025-05-23,Customer_20,East,Furniture,6309.44,1488.26,6
40,2025-09-23,Customer_10,North,Furniture,5395.84,1342.52,6
41,2025-04-17,Customer_7,East,Office Supplies,3496.95,239.03,6
42,2025-05-30,Customer_44,North,Technology,977.17,2629.84,2
43,2025-05-14,Customer_48,East,Furniture,8617.19,2472.13,6
44,2025-08-07,Customer_18,North,Furniture,12275.03,1725.45,8
45,2025-04-21,Customer_8,South,Office Supplies,14986.78,665.11,7
46,2025-07-18,Customer_33,West,Technology,1753.19,1680.49,8
47,2025-09-24,Customer_1,North,Furniture,6855.15,1659.36,6
48,2025-07-14,Customer_2,North,Furniture,12255.28,1029.34,4
49,2025-11-24,Customer_50,South,Office Supplies,11475.65,2906.09,5
50,2025-12-04,Customer_35,West,Office Supplies,5154.37,2346.98,9
51,2025-09-29,Customer_23,South,Office Supplies,5974.28,1629.62,1
52,2025-02-21,Customer_11,West,Office Supplies,12942.73,2676.52,1
53,2025-11-17,Customer_37,North,Furniture,7348.42,387.07,7
54,2025-11-22,Customer_21,East,Office Supplies,14247.15,2269.86,2
55,2025-08-27,Customer_49,West,Furniture,9660.38,767.82,4
56,2025-01-17,Customer_30,East,Technology,13481.08,507.84,1
57,2025-12-30,Customer_1,West,Technology,7154.75,2684.28,2
58,2025-12-19,Customer_20,South,Office Supplies,14534.21,2464.5,5
59,2025-12-02,Customer_16,West,Furniture,12317.96,1029.49,6
60,2025-07-22,Customer_25,East,Office Supplies,566.37,845.81,2
61,2025-02-20,Customer_5,West,Furniture,6893.61,650.65,1
62,2025-12-18,Customer_46,North,Furniture,6699.37,224.58,6
63,2025-10-24,Customer_13,East,Technology,12640.5,1720.68,7
64,2025-08-08,Customer_12,West,Technology,7419.09,507.33,10
65,2025-04-09,Customer_28,East,Office Supplies,6806.92,256.61,9
66,2025-04-01,Customer_13,South,Office Supplies,4445.65,2743.04,10
67,2025-11-30,Customer_13,East,Furniture,6841.37,473.19,3
68,2025-08-24,Customer_12,South,Furniture,9395.27,2280.72,5
69,2025-02-11,Customer_15,South,Furniture,3474.23,2269.68,4
70,2025-11-02,Customer_2,West,Technology,10257.04,312.72,6
71,2025-01-18,Customer_27,West,Technology,3796.95,1653.34,10
72,2025-05-20,Customer_48,West,Technology,9783.83,664.55,6
73,2025-04-28,Customer_23,North,Office Supplies,10621.5,1911.26,5
74,2025-08-14,Customer_5,North,Technology,10896.61,2934.49,4
75,2025-02-22,Customer_49,North,Office Supplies,14961.7,1503.24,7
76,2025-08-09,Customer_27,East,Office Supplies,4988.25,2099.36,10
77,2025-09-16,Customer_19,East,Furniture,4296.24,2366.59,9
78,2025-01-11,Customer_3,West,Office Supplies,14884.7,1982.48,8
79,2025-11-19,Customer_34,South,Office Supplies,10389.43,2570.09,6
80,2025-11-07,Customer_39,West,Furniture,8575.48,2656.41,5
81,2025-01-19,Customer_7,South,Technology,13105.68,965.63,9
82,2025-11-03,Customer_14,East,Technology,6421.53,452.87,9
83,2025-04-22,Customer_17,North,Office Supplies,8250.4,459.69,8
84,2025-12-13,Customer_9,South,Office Supplies,14910.04,2336.11,2
85,2025-12-05,Customer_45,East,Office Supplies,4421.56,2630.08,3
86,2025-03-28,Customer_11,West,Office Supplies,10158.6,996.88,4
87,2025-10-27,Customer_32,East,Furniture,11875.27,2789.65,3
88,2025-01-26,Customer_44,North,Technology,14254.78,484.82,4
89,2025-03-27,Customer_10,West,Office Supplies,537.36,248.84,8
90,2025-03-03,Customer_15,North,Technology,2403.22,1457.6,3
91,2025-02-19,Customer_21,North,Office Supplies,5937.74,905.83,5
92,2025-05-27,Customer_15,South,Technology,7506.45,952.3,9
93,2025-10-12,Customer_12,West,Office Supplies,13217.68,229.68,6
94,2025-11-11,Customer_23,West,Technology,9855.74,758.45,5
95,2025-01-27,Customer_49,North,Technology,8877.12,557.86,7
96,2025-10-29,Customer_1,East,Furniture,2882.95,1669.62,10
97,2025-11-03,Customer_15,North,Office Supplies,5564.71,1337.32,4
98,2025-02-04,Customer_39,North,Office Supplies,1044.12,479.44,8
99,2025-06-26,Customer_12,North,Office Supplies,7151.34,2668.75,1
100,2025-08-03,Customer_9,East,Technology,11248.41,2201.33,6
101,2025-06-13,Customer_9,North,Office Supplies,14738.85,2840.29,5
102,2025-12-31,Customer_37,East,Furniture,14072.51,1434.68,8
103,2025-12-02,Customer_42,South,Office Supplies,7237.14,1490.12,8
104,2025-08-07,Customer_44,North,Furniture,2628.68,2582.89,8
105,2025-12-08,Customer_9,East,Technology,662.09,1930.07,10
106,2025-03-22,Customer_40,South,Furniture,11265.12,2330.4,2
107,2025-04-08,Customer_28,West,Furniture,9010.91,1039.44,5
108,2025-03-30,Customer_9,South,Furniture,850.44,944.83,4
109,2025-01-08,Customer_18,South,Furniture,12353.92,164.08,4
110,2025-05-05,Customer_4,South,Office Supplies,5740.56,139.46,5
111,2025-02-07,Customer_26,South,Technology,3528.47,1355.53,4
112,2025-02-17,Customer_6,North,Technology,7278.84,1078.62,3
113,2025-10-04,Customer_44,South,Furniture,3967.15,2396.18,10
114,2025-07-13,Customer_30,West,Furniture,10631.16,1029.58,6
115,2025-05-27,Customer_44,North,Furniture,1198.49,997.18,4
116,2025-11-19,Customer_24,South,Furniture,4589.62,2949.04,9
117,2025-12-28,Customer_23,North,Furniture,6556.74,67.31,4
118,2025-02-27,Customer_30,West,Furniture,14651.87,2196.75,7
119,2025-04-05,Customer_29,North,Furniture,10870.7,876.41,5
